n,f(x),x,p,||p||,gradient,||gradient||,alpha,eps
614,-10.3748,[-2.4879 3.2345 ],[-0.0001 0.0001 ],0.0002,[0.0106 -0.0136 ],0.0172,0.0099,0.0001
615,-10.3748,[-2.4880 3.2347 ],[-0.0001 0.0001 ],0.0002,[0.0105 -0.0134 ],0.0170,0.0099,0.0001
616,-10.3748,[-2.4881 3.2348 ],[-0.0001 0.0001 ],0.0002,[0.0104 -0.0133 ],0.0169,0.0099,0.0001
617,-10.3748,[-2.4882 3.2349 ],[-0.0001 0.0001 ],0.0002,[0.0103 -0.0132 ],0.0168,0.0099,0.0001
618,-10.3748,[-2.4883 3.2351 ],[-0.0001 0.0001 ],0.0002,[0.0102 -0.0131 ],0.0166,0.0099,0.0001
619,-10.3748,[-2.4884 3.2352 ],[-0.0001 0.0001 ],0.0002,[0.0101 -0.0130 ],0.0165,0.0099,0.0001
620,-10.3748,[-2.4885 3.2353 ],[-0.0001 0.0001 ],0.0002,[0.0100 -0.0129 ],0.0163,0.0099,0.0001
621,-10.3749,[-2.4886 3.2355 ],[-0.0001 0.0001 ],0.0002,[0.0100 -0.0128 ],0.0162,0.0099,0.0001
622,-10.3749,[-2.4887 3.2356 ],[-0.0001 0.0001 ],0.0002,[0.0099 -0.0126 ],0.0160,0.0099,0.0001
623,-10.3749,[-2.4888 3.2357 ],[-0.0001 0.0001 ],0.0002,[0.0098 -0.0125 ],0.0159,0.0099,0.0001
624,-10.3749,[-2.4889 3.2358 ],[-0.0001 0.0001 ],0.0002,[0.0097 -0.0124 ],0.0158,0.0099,0.0001
625,-10.3749,[-2.4890 3.2360 ],[-0.0001 0.0001 ],0.0002,[0.0096 -0.0123 ],0.0156,0.0099,0.0001
626,-10.3749,[-2.4891 3.2361 ],[-0.0001 0.0001 ],0.0002,[0.0095 -0.0122 ],0.0155,0.0099,0.0001
627,-10.3749,[-2.4892 3.2362 ],[-0.0001 0.0001 ],0.0002,[0.0095 -0.0121 ],0.0154,0.0099,0.0001
628,-10.3749,[-2.4893 3.2363 ],[-0.0001 0.0001 ],0.0002,[0.0094 -0.0120 ],0.0152,0.0099,0.0001
629,-10.3749,[-2.4894 3.2364 ],[-0.0001 0.0001 ],0.0001,[0.0093 -0.0119 ],0.0151,0.0099,0.0001
630,-10.3749,[-2.4895 3.2366 ],[-0.0001 0.0001 ],0.0001,[0.0092 -0.0118 ],0.0150,0.0099,0.0001
631,-10.3749,[-2.4896 3.2367 ],[-0.0001 0.0001 ],0.0001,[0.0091 -0.0117 ],0.0148,0.0099,0.0001
632,-10.3749,[-2.4897 3.2368 ],[-0.0001 0.0001 ],0.0001,[0.0090 -0.0116 ],0.0147,0.0099,0.0001
633,-10.3749,[-2.4898 3.2369 ],[-0.0001 0.0001 ],0.0001,[0.0090 -0.0115 ],0.0146,0.0099,0.0001
634,-10.3749,[-2.4899 3.2370 ],[-0.0001 0.0001 ],0.0001,[0.0089 -0.0114 ],0.0144,0.0099,0.0001
635,-10.3749,[-2.4899 3.2371 ],[-0.0001 0.0001 ],0.0001,[0.0088 -0.0113 ],0.0143,0.0099,0.0001
636,-10.3749,[-2.4900 3.2372 ],[-0.0001 0.0001 ],0.0001,[0.0087 -0.0112 ],0.0142,0.0099,0.0001
637,-10.3749,[-2.4901 3.2373 ],[-0.0001 0.0001 ],0.0001,[0.0087 -0.0111 ],0.0141,0.0099,0.0001
638,-10.3749,[-2.4902 3.2375 ],[-0.0001 0.0001 ],0.0001,[0.0086 -0.0110 ],0.0140,0.0099,0.0001
639,-10.3749,[-2.4903 3.2376 ],[-0.0001 0.0001 ],0.0001,[0.0085 -0.0109 ],0.0138,0.0099,0.0001
640,-10.3749,[-2.4904 3.2377 ],[-0.0001 0.0001 ],0.0001,[0.0084 -0.0108 ],0.0137,0.0099,0.0001
641,-10.3749,[-2.4905 3.2378 ],[-0.0001 0.0001 ],0.0001,[0.0084 -0.0107 ],0.0136,0.0099,0.0001
642,-10.3749,[-2.4905 3.2379 ],[-0.0001 0.0001 ],0.0001,[0.0083 -0.0106 ],0.0135,0.0099,0.0001
643,-10.3749,[-2.4906 3.2380 ],[-0.0001 0.0001 ],0.0001,[0.0082 -0.0105 ],0.0134,0.0099,0.0001
644,-10.3749,[-2.4907 3.2381 ],[-0.0001 0.0001 ],0.0001,[0.0081 -0.0104 ],0.0132,0.0099,0.0001
645,-10.3749,[-2.4908 3.2382 ],[-0.0001 0.0001 ],0.0001,[0.0081 -0.0103 ],0.0131,0.0099,0.0001
646,-10.3749,[-2.4909 3.2383 ],[-0.0001 0.0001 ],0.0001,[0.0080 -0.0103 ],0.0130,0.0099,0.0001
647,-10.3749,[-2.4909 3.2384 ],[-0.0001 0.0001 ],0.0001,[0.0079 -0.0102 ],0.0129,0.0099,0.0001
648,-10.3749,[-2.4910 3.2385 ],[-0.0001 0.0001 ],0.0001,[0.0079 -0.0101 ],0.0128,0.0099,0.0001
649,-10.3749,[-2.4911 3.2386 ],[-0.0001 0.0001 ],0.0001,[0.0078 -0.0100 ],0.0127,0.0099,0.0001
650,-10.3749,[-2.4912 3.2387 ],[-0.0001 0.0001 ],0.0001,[0.0077 -0.0099 ],0.0126,0.0099,0.0001
651,-10.3749,[-2.4913 3.2388 ],[-0.0001 0.0001 ],0.0001,[0.0077 -0.0098 ],0.0125,0.0099,0.0001
652,-10.3749,[-2.4913 3.2389 ],[-0.0001 0.0001 ],0.0001,[0.0076 -0.0097 ],0.0123,0.0099,0.0001
653,-10.3749,[-2.4914 3.2390 ],[-0.0001 0.0001 ],0.0001,[0.0075 -0.0096 ],0.0122,0.0099,0.0001
654,-10.3749,[-2.4915 3.2391 ],[-0.0001 0.0001 ],0.0001,[0.0075 -0.0096 ],0.0121,0.0099,0.0001
655,-10.3749,[-2.4916 3.2392 ],[-0.0001 0.0001 ],0.0001,[0.0074 -0.0095 ],0.0120,0.0099,0.0001
656,-10.3749,[-2.4916 3.2393 ],[-0.0001 0.0001 ],0.0001,[0.0073 -0.0094 ],0.0119,0.0099,0.0001
657,-10.3749,[-2.4917 3.2394 ],[-0.0001 0.0001 ],0.0001,[0.0073 -0.0093 ],0.0118,0.0099,0.0001
658,-10.3749,[-2.4918 3.2395 ],[-0.0001 0.0001 ],0.0001,[0.0072 -0.0092 ],0.0117,0.0099,0.0001
659,-10.3749,[-2.4918 3.2396 ],[-0.0001 0.0001 ],0.0001,[0.0072 -0.0092 ],0.0116,0.0099,0.0001
660,-10.3749,[-2.4919 3.2396 ],[-0.0001 0.0001 ],0.0001,[0.0071 -0.0091 ],0.0115,0.0099,0.0001
661,-10.3749,[-2.4920 3.2397 ],[-0.0001 0.0001 ],0.0001,[0.0070 -0.0090 ],0.0114,0.0099,0.0001
662,-10.3749,[-2.4921 3.2398 ],[-0.0001 0.0001 ],0.0001,[0.0070 -0.0089 ],0.0113,0.0099,0.0001
663,-10.3749,[-2.4921 3.2399 ],[-0.0001 0.0001 ],0.0001,[0.0069 -0.0088 ],0.0112,0.0099,0.0001
664,-10.3749,[-2.4922 3.2400 ],[-0.0001 0.0001 ],0.0001,[0.0068 -0.0088 ],0.0111,0.0099,0.0001
665,-10.3749,[-2.4923 3.2401 ],[-0.0001 0.0001 ],0.0001,[0.0068 -0.0087 ],0.0110,0.0099,0.0001
666,-10.3749,[-2.4923 3.2402 ],[-0.0001 0.0001 ],0.0001,[0.0067 -0.0086 ],0.0109,0.0099,0.0001
667,-10.3749,[-2.4924 3.2403 ],[-0.0001 0.0001 ],0.0001,[0.0067 -0.0085 ],0.0108,0.0099,0.0001
668,-10.3749,[-2.4925 3.2403 ],[-0.0001 0.0001 ],0.0001,[0.0066 -0.0085 ],0.0107,0.0099,0.0001
669,-10.3749,[-2.4925 3.2404 ],[-0.0001 0.0001 ],0.0001,[0.0066 -0.0084 ],0.0106,0.0099,0.0001
670,-10.3749,[-2.4926 3.2405 ],[-0.0001 0.0001 ],0.0001,[0.0065 -0.0083 ],0.0106,0.0099,0.0001
671,-10.3749,[-2.4927 3.2406 ],[-0.0001 0.0001 ],0.0001,[0.0064 -0.0082 ],0.0105,0.0099,0.0001
672,-10.3749,[-2.4927 3.2407 ],[-0.0001 0.0001 ],0.0001,[0.0064 -0.0082 ],0.0104,0.0099,0.0001
673,-10.3749,[-2.4928 3.2408 ],[-0.0001 0.0001 ],0.0001,[0.0063 -0.0081 ],0.0103,0.0099,0.0001
674,-10.3749,[-2.4928 3.2408 ],[-0.0001 0.0001 ],0.0001,[0.0063 -0.0080 ],0.0102,0.0099,0.0001
675,-10.3749,[-2.4929 3.2409 ],[-0.0001 0.0001 ],0.0001,[0.0062 -0.0080 ],0.0101,0.0099,0.0001
676,-10.3749,[-2.4930 3.2410 ],[-0.0001 0.0001 ],0.0001,[0.0062 -0.0079 ],0.0100,0.0099,0.0001
677,-10.3749,[-2.4930 3.2411 ],[-0.0001 0.0001 ],0.0001,[0.0061 -0.0078 ],0.0099,0.0099,0.0001
678,-10.3749,[-2.4931 3.2411 ],[-0.0001 0.0001 ],0.0001,[0.0061 -0.0078 ],0.0098,0.0099,0.0001
679,-10.3749,[-2.4932 3.2412 ],[-0.0001 0.0001 ],0.0001,[0.0060 -0.0077 ],0.0098,0.0099,0.0001
680,-10.3749,[-2.4932 3.2413 ],[-0.0001 0.0001 ],0.0001,[0.0060 -0.0076 ],0.0097,0.0099,0.0001
681,-10.3749,[-2.4933 3.2414 ],[-0.0001 0.0001 ],0.0001,[0.0059 -0.0076 ],0.0096,0.0099,0.0001
682,-10.3749,[-2.4933 3.2415 ],[-0.0001 0.0001 ],0.0001,[0.0059 -0.0075 ],0.0095,0.0099,0.0001
683,-10.3749,[-2.4934 3.2415 ],[-0.0001 0.0001 ],0.0001,[0.0058 -0.0074 ],0.0094,0.0099,0.0001
684,-10.3750,[-2.4934 3.2416 ],[-0.0001 0.0001 ],0.0001,[0.0058 -0.0074 ],0.0093,0.0099,0.0001
685,-10.3750,[-2.4935 3.2417 ],[-0.0001 0.0001 ],0.0001,[0.0057 -0.0073 ],0.0093,0.0099,0.0001
686,-10.3750,[-2.4936 3.2417 ],[-0.0001 0.0001 ],0.0001,[0.0057 -0.0072 ],0.0092,0.0099,0.0001
687,-10.3750,[-2.4936 3.2418 ],[-0.0001 0.0001 ],0.0001,[0.0056 -0.0072 ],0.0091,0.0099,0.0001
688,-10.3750,[-2.4937 3.2419 ],[-0.0001 0.0001 ],0.0001,[0.0056 -0.0071 ],0.0090,0.0099,0.0001
689,-10.3750,[-2.4937 3.2420 ],[-0.0001 0.0001 ],0.0001,[0.0055 -0.0071 ],0.0089,0.0099,0.0001
690,-10.3750,[-2.4938 3.2420 ],[-0.0001 0.0001 ],0.0001,[0.0055 -0.0070 ],0.0089,0.0099,0.0001
691,-10.3750,[-2.4938 3.2421 ],[-0.0001 0.0001 ],0.0001,[0.0054 -0.0069 ],0.0088,0.0099,0.0001
692,-10.3750,[-2.4939 3.2422 ],[-0.0001 0.0001 ],0.0001,[0.0054 -0.0069 ],0.0087,0.0099,0.0001
693,-10.3750,[-2.4939 3.2422 ],[-0.0001 0.0001 ],0.0001,[0.0053 -0.0068 ],0.0086,0.0099,0.0001
694,-10.3750,[-2.4940 3.2423 ],[-0.0001 0.0001 ],0.0001,[0.0053 -0.0068 ],0.0086,0.0099,0.0001
695,-10.3750,[-2.4940 3.2424 ],[-0.0001 0.0001 ],0.0001,[0.0052 -0.0067 ],0.0085,0.0099,0.0001
696,-10.3750,[-2.4941 3.2424 ],[-0.0001 0.0001 ],0.0001,[0.0052 -0.0066 ],0.0084,0.0099,0.0001
697,-10.3750,[-2.4941 3.2425 ],[-0.0001 0.0001 ],0.0001,[0.0051 -0.0066 ],0.0083,0.0099,0.0001
698,-10.3750,[-2.4942 3.2426 ],[-0.0001 0.0001 ],0.0001,[0.0051 -0.0065 ],0.0083,0.0099,0.0001
699,-10.3750,[-2.4942 3.2426 ],[-0.0000 0.0001 ],0.0001,[0.0050 -0.0065 ],0.0082,0.0099,0.0001
700,-10.3750,[-2.4943 3.2427 ],[-0.0000 0.0001 ],0.0001,[0.0050 -0.0064 ],0.0081,0.0099,0.0001
701,-10.3750,[-2.4943 3.2428 ],[-0.0000 0.0001 ],0.0001,[0.0050 -0.0064 ],0.0081,0.0099,0.0001
702,-10.3750,[-2.4944 3.2428 ],[-0.0000 0.0001 ],0.0001,[0.0049 -0.0063 ],0.0080,0.0099,0.0001
703,-10.3750,[-2.4944 3.2429 ],[-0.0000 0.0001 ],0.0001,[0.0049 -0.0062 ],0.0079,0.0099,0.0001
704,-10.3750,[-2.4945 3.2429 ],[-0.0000 0.0001 ],0.0001,[0.0048 -0.0062 ],0.0078,0.0099,0.0001
705,-10.3750,[-2.4945 3.2430 ],[-0.0000 0.0001 ],0.0001,[0.0048 -0.0061 ],0.0078,0.0099,0.0001
706,-10.3750,[-2.4946 3.2431 ],[-0.0000 0.0001 ],0.0001,[0.0047 -0.0061 ],0.0077,0.0099,0.0001
707,-10.3750,[-2.4946 3.2431 ],[-0.0000 0.0001 ],0.0001,[0.0047 -0.0060 ],0.0076,0.0099,0.0001
708,-10.3750,[-2.4947 3.2432 ],[-0.0000 0.0001 ],0.0001,[0.0047 -0.0060 ],0.0076,0.0099,0.0001
709,-10.3750,[-2.4947 3.2432 ],[-0.0000 0.0001 ],0.0001,[0.0046 -0.0059 ],0.0075,0.0099,0.0001
710,-10.3750,[-2.4948 3.2433 ],[-0.0000 0.0001 ],0.0001,[0.0046 -0.0059 ],0.0074,0.0099,0.0001
711,-10.3750,[-2.4948 3.2434 ],[-0.0000 0.0001 ],0.0001,[0.0045 -0.0058 ],0.0074,0.0099,0.0001
712,-10.3750,[-2.4949 3.2434 ],[-0.0000 0.0001 ],0.0001,[0.0045 -0.0058 ],0.0073,0.0099,0.0001
713,-10.3750,[-2.4949 3.2435 ],[-0.0000 0.0001 ],0.0001,[0.0045 -0.0057 ],0.0073,0.0099,0.0001
714,-10.3750,[-2.4950 3.2435 ],[-0.0000 0.0001 ],0.0001,[0.0044 -0.0057 ],0.0072,0.0099,0.0001
715,-10.3750,[-2.4950 3.2436 ],[-0.0000 0.0001 ],0.0001,[0.0044 -0.0056 ],0.0071,0.0099,0.0001
716,-10.3750,[-2.4950 3.2436 ],[-0.0000 0.0001 ],0.0001,[0.0044 -0.0056 ],0.0071,0.0099,0.0001
717,-10.3750,[-2.4951 3.2437 ],[-0.0000 0.0001 ],0.0001,[0.0043 -0.0055 ],0.0070,0.0099,0.0001
718,-10.3750,[-2.4951 3.2438 ],[-0.0000 0.0001 ],0.0001,[0.0043 -0.0055 ],0.0069,0.0099,0.0001
719,-10.3750,[-2.4952 3.2438 ],[-0.0000 0.0001 ],0.0001,[0.0042 -0.0054 ],0.0069,0.0099,0.0001
720,-10.3750,[-2.4952 3.2439 ],[-0.0000 0.0001 ],0.0001,[0.0042 -0.0054 ],0.0068,0.0099,0.0001
721,-10.3750,[-2.4952 3.2439 ],[-0.0000 0.0001 ],0.0001,[0.0042 -0.0053 ],0.0068,0.0099,0.0001
722,-10.3750,[-2.4953 3.2440 ],[-0.0000 0.0001 ],0.0001,[0.0041 -0.0053 ],0.0067,0.0099,0.0001
723,-10.3750,[-2.4953 3.2440 ],[-0.0000 0.0001 ],0.0001,[0.0041 -0.0052 ],0.0067,0.0099,0.0001
724,-10.3750,[-2.4954 3.2441 ],[-0.0000 0.0001 ],0.0001,[0.0041 -0.0052 ],0.0066,0.0099,0.0001
725,-10.3750,[-2.4954 3.2441 ],[-0.0000 0.0001 ],0.0001,[0.0040 -0.0052 ],0.0065,0.0099,0.0001
726,-10.3750,[-2.4955 3.2442 ],[-0.0000 0.0001 ],0.0001,[0.0040 -0.0051 ],0.0065,0.0099,0.0001
727,-10.3750,[-2.4955 3.2442 ],[-0.0000 0.0001 ],0.0001,[0.0040 -0.0051 ],0.0064,0.0099,0.0001
728,-10.3750,[-2.4955 3.2443 ],[-0.0000 0.0000 ],0.0001,[0.0039 -0.0050 ],0.0064,0.0099,0.0001
729,-10.3750,[-2.4956 3.2443 ],[-0.0000 0.0000 ],0.0001,[0.0039 -0.0050 ],0.0063,0.0099,0.0001
730,-10.3750,[-2.4956 3.2444 ],[-0.0000 0.0000 ],0.0001,[0.0039 -0.0049 ],0.0063,0.0099,0.0001
731,-10.3750,[-2.4956 3.2444 ],[-0.0000 0.0000 ],0.0001,[0.0038 -0.0049 ],0.0062,0.0099,0.0001
732,-10.3750,[-2.4957 3.2445 ],[-0.0000 0.0000 ],0.0001,[0.0038 -0.0048 ],0.0061,0.0099,0.0001
733,-10.3750,[-2.4957 3.2445 ],[-0.0000 0.0000 ],0.0001,[0.0038 -0.0048 ],0.0061,0.0099,0.0001
734,-10.3750,[-2.4958 3.2446 ],[-0.0000 0.0000 ],0.0001,[0.0037 -0.0048 ],0.0060,0.0099,0.0001
735,-10.3750,[-2.4958 3.2446 ],[-0.0000 0.0000 ],0.0001,[0.0037 -0.0047 ],0.0060,0.0099,0.0001
736,-10.3750,[-2.4958 3.2447 ],[-0.0000 0.0000 ],0.0001,[0.0037 -0.0047 ],0.0059,0.0099,0.0001
737,-10.3750,[-2.4959 3.2447 ],[-0.0000 0.0000 ],0.0001,[0.0036 -0.0046 ],0.0059,0.0099,0.0001
738,-10.3750,[-2.4959 3.2448 ],[-0.0000 0.0000 ],0.0001,[0.0036 -0.0046 ],0.0058,0.0099,0.0001
739,-10.3750,[-2.4959 3.2448 ],[-0.0000 0.0000 ],0.0001,[0.0036 -0.0046 ],0.0058,0.0099,0.0001
740,-10.3750,[-2.4960 3.2448 ],[-0.0000 0.0000 ],0.0001,[0.0035 -0.0045 ],0.0057,0.0099,0.0001
741,-10.3750,[-2.4960 3.2449 ],[-0.0000 0.0000 ],0.0001,[0.0035 -0.0045 ],0.0057,0.0099,0.0001
742,-10.3750,[-2.4960 3.2449 ],[-0.0000 0.0000 ],0.0001,[0.0035 -0.0044 ],0.0056,0.0099,0.0001
743,-10.3750,[-2.4961 3.2450 ],[-0.0000 0.0000 ],0.0001,[0.0034 -0.0044 ],0.0056,0.0099,0.0001
744,-10.3750,[-2.4961 3.2450 ],[-0.0000 0.0000 ],0.0001,[0.0034 -0.0044 ],0.0055,0.0099,0.0001
745,-10.3750,[-2.4961 3.2451 ],[-0.0000 0.0000 ],0.0001,[0.0034 -0.0043 ],0.0055,0.0099,0.0001
746,-10.3750,[-2.4962 3.2451 ],[-0.0000 0.0000 ],0.0001,[0.0033 -0.0043 ],0.0054,0.0099,0.0001
747,-10.3750,[-2.4962 3.2451 ],[-0.0000 0.0000 ],0.0001,[0.0033 -0.0043 ],0.0054,0.0099,0.0001
748,-10.3750,[-2.4962 3.2452 ],[-0.0000 0.0000 ],0.0001,[0.0033 -0.0042 ],0.0053,0.0099,0.0001
749,-10.3750,[-2.4963 3.2452 ],[-0.0000 0.0000 ],0.0001,[0.0033 -0.0042 ],0.0053,0.0099,0.0001
750,-10.3750,[-2.4963 3.2453 ],[-0.0000 0.0000 ],0.0001,[0.0032 -0.0041 ],0.0053,0.0099,0.0001
751,-10.3750,[-2.4963 3.2453 ],[-0.0000 0.0000 ],0.0001,[0.0032 -0.0041 ],0.0052,0.0099,0.0001
752,-10.3750,[-2.4964 3.2454 ],[-0.0000 0.0000 ],0.0001,[0.0032 -0.0041 ],0.0052,0.0099,0.0001
753,-10.3750,[-2.4964 3.2454 ],[-0.0000 0.0000 ],0.0001,[0.0032 -0.0040 ],0.0051,0.0099,0.0001
754,-10.3750,[-2.4964 3.2454 ],[-0.0000 0.0000 ],0.0001,[0.0031 -0.0040 ],0.0051,0.0099,0.0001
755,-10.3750,[-2.4965 3.2455 ],[-0.0000 0.0000 ],0.0000,[0.0031 -0.0040 ],0.0050,0.0099,0.0001
756,-10.3750,[-2.4965 3.2455 ],[-0.0000 0.0000 ],0.0000,[0.0031 -0.0039 ],0.0050,0.0099,0.0001
757,-10.3750,[-2.4965 3.2456 ],[-0.0000 0.0000 ],0.0000,[0.0030 -0.0039 ],0.0049,0.0099,0.0001
758,-10.3750,[-2.4966 3.2456 ],[-0.0000 0.0000 ],0.0000,[0.0030 -0.0039 ],0.0049,0.0099,0.0001
759,-10.3750,[-2.4966 3.2456 ],[-0.0000 0.0000 ],0.0000,[0.0030 -0.0038 ],0.0049,0.0099,0.0001
760,-10.3750,[-2.4966 3.2457 ],[-0.0000 0.0000 ],0.0000,[0.0030 -0.0038 ],0.0048,0.0099,0.0001
761,-10.3750,[-2.4966 3.2457 ],[-0.0000 0.0000 ],0.0000,[0.0029 -0.0038 ],0.0048,0.0099,0.0001
762,-10.3750,[-2.4967 3.2457 ],[-0.0000 0.0000 ],0.0000,[0.0029 -0.0037 ],0.0047,0.0099,0.0001
763,-10.3750,[-2.4967 3.2458 ],[-0.0000 0.0000 ],0.0000,[0.0029 -0.0037 ],0.0047,0.0099,0.0001
764,-10.3750,[-2.4967 3.2458 ],[-0.0000 0.0000 ],0.0000,[0.0029 -0.0037 ],0.0047,0.0099,0.0001
765,-10.3750,[-2.4968 3.2459 ],[-0.0000 0.0000 ],0.0000,[0.0028 -0.0036 ],0.0046,0.0099,0.0001
766,-10.3750,[-2.4968 3.2459 ],[-0.0000 0.0000 ],0.0000,[0.0028 -0.0036 ],0.0046,0.0099,0.0001
767,-10.3750,[-2.4968 3.2459 ],[-0.0000 0.0000 ],0.0000,[0.0028 -0.0036 ],0.0045,0.0099,0.0001
768,-10.3750,[-2.4968 3.2460 ],[-0.0000 0.0000 ],0.0000,[0.0028 -0.0035 ],0.0045,0.0099,0.0001
769,-10.3750,[-2.4969 3.2460 ],[-0.0000 0.0000 ],0.0000,[0.0027 -0.0035 ],0.0045,0.0099,0.0001
770,-10.3750,[-2.4969 3.2460 ],[-0.0000 0.0000 ],0.0000,[0.0027 -0.0035 ],0.0044,0.0099,0.0001
771,-10.3750,[-2.4969 3.2461 ],[-0.0000 0.0000 ],0.0000,[0.0027 -0.0035 ],0.0044,0.0099,0.0001
772,-10.3750,[-2.4970 3.2461 ],[-0.0000 0.0000 ],0.0000,[0.0027 -0.0034 ],0.0043,0.0099,0.0001
773,-10.3750,[-2.4970 3.2461 ],[-0.0000 0.0000 ],0.0000,[0.0026 -0.0034 ],0.0043,0.0099,0.0001
774,-10.3750,[-2.4970 3.2462 ],[-0.0000 0.0000 ],0.0000,[0.0026 -0.0034 ],0.0043,0.0099,0.0001
775,-10.3750,[-2.4970 3.2462 ],[-0.0000 0.0000 ],0.0000,[0.0026 -0.0033 ],0.0042,0.0099,0.0001
776,-10.3750,[-2.4971 3.2462 ],[-0.0000 0.0000 ],0.0000,[0.0026 -0.0033 ],0.0042,0.0099,0.0001
777,-10.3750,[-2.4971 3.2463 ],[-0.0000 0.0000 ],0.0000,[0.0026 -0.0033 ],0.0042,0.0099,0.0001
778,-10.3750,[-2.4971 3.2463 ],[-0.0000 0.0000 ],0.0000,[0.0025 -0.0032 ],0.0041,0.0099,0.0001
779,-10.3750,[-2.4971 3.2463 ],[-0.0000 0.0000 ],0.0000,[0.0025 -0.0032 ],0.0041,0.0099,0.0001
780,-10.3750,[-2.4972 3.2464 ],[-0.0000 0.0000 ],0.0000,[0.0025 -0.0032 ],0.0040,0.0099,0.0001
781,-10.3750,[-2.4972 3.2464 ],[-0.0000 0.0000 ],0.0000,[0.0025 -0.0032 ],0.0040,0.0099,0.0001
782,-10.3750,[-2.4972 3.2464 ],[-0.0000 0.0000 ],0.0000,[0.0024 -0.0031 ],0.0040,0.0099,0.0001
783,-10.3750,[-2.4972 3.2465 ],[-0.0000 0.0000 ],0.0000,[0.0024 -0.0031 ],0.0039,0.0099,0.0001
784,-10.3750,[-2.4973 3.2465 ],[-0.0000 0.0000 ],0.0000,[0.0024 -0.0031 ],0.0039,0.0099,0.0001
785,-10.3750,[-2.4973 3.2465 ],[-0.0000 0.0000 ],0.0000,[0.0024 -0.0031 ],0.0039,0.0099,0.0001
786,-10.3750,[-2.4973 3.2465 ],[-0.0000 0.0000 ],0.0000,[0.0024 -0.0030 ],0.0038,0.0099,0.0001
787,-10.3750,[-2.4973 3.2466 ],[-0.0000 0.0000 ],0.0000,[0.0023 -0.0030 ],0.0038,0.0099,0.0001
788,-10.3750,[-2.4974 3.2466 ],[-0.0000 0.0000 ],0.0000,[0.0023 -0.0030 ],0.0038,0.0099,0.0001
789,-10.3750,[-2.4974 3.2466 ],[-0.0000 0.0000 ],0.0000,[0.0023 -0.0029 ],0.0037,0.0099,0.0001
790,-10.3750,[-2.4974 3.2467 ],[-0.0000 0.0000 ],0.0000,[0.0023 -0.0029 ],0.0037,0.0099,0.0001
791,-10.3750,[-2.4974 3.2467 ],[-0.0000 0.0000 ],0.0000,[0.0023 -0.0029 ],0.0037,0.0099,0.0001
792,-10.3750,[-2.4974 3.2467 ],[-0.0000 0.0000 ],0.0000,[0.0022 -0.0029 ],0.0036,0.0099,0.0001
793,-10.3750,[-2.4975 3.2468 ],[-0.0000 0.0000 ],0.0000,[0.0022 -0.0028 ],0.0036,0.0099,0.0001
794,-10.3750,[-2.4975 3.2468 ],[-0.0000 0.0000 ],0.0000,[0.0022 -0.0028 ],0.0036,0.0099,0.0001
795,-10.3750,[-2.4975 3.2468 ],[-0.0000 0.0000 ],0.0000,[0.0022 -0.0028 ],0.0036,0.0099,0.0001
796,-10.3750,[-2.4975 3.2468 ],[-0.0000 0.0000 ],0.0000,[0.0022 -0.0028 ],0.0035,0.0099,0.0001
797,-10.3750,[-2.4976 3.2469 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0028 ],0.0035,0.0099,0.0001
798,-10.3750,[-2.4976 3.2469 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0027 ],0.0035,0.0099,0.0001
799,-10.3750,[-2.4976 3.2469 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0027 ],0.0034,0.0099,0.0001
800,-10.3750,[-2.4976 3.2469 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0027 ],0.0034,0.0099,0.0001
801,-10.3750,[-2.4976 3.2470 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0027 ],0.0034,0.0099,0.0001
802,-10.3750,[-2.4977 3.2470 ],[-0.0000 0.0000 ],0.0000,[0.0021 -0.0026 ],0.0033,0.0099,0.0001
803,-10.3750,[-2.4977 3.2470 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0026 ],0.0033,0.0099,0.0001
804,-10.3750,[-2.4977 3.2470 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0026 ],0.0033,0.0099,0.0001
805,-10.3750,[-2.4977 3.2471 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0026 ],0.0033,0.0099,0.0001
806,-10.3750,[-2.4977 3.2471 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0025 ],0.0032,0.0099,0.0001
807,-10.3750,[-2.4978 3.2471 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0025 ],0.0032,0.0099,0.0001
808,-10.3750,[-2.4978 3.2471 ],[-0.0000 0.0000 ],0.0000,[0.0020 -0.0025 ],0.0032,0.0099,0.0001
809,-10.3750,[-2.4978 3.2472 ],[-0.0000 0.0000 ],0.0000,[0.0019 -0.0025 ],0.0031,0.0099,0.0001
810,-10.3750,[-2.4978 3.2472 ],[-0.0000 0.0000 ],0.0000,[0.0019 -0.0025 ],0.0031,0.0099,0.0001
811,-10.3750,[-2.4978 3.2472 ],[-0.0000 0.0000 ],0.0000,[0.0019 -0.0024 ],0.0031,0.0099,0.0001
812,-10.3750,[-2.4979 3.2472 ],[-0.0000 0.0000 ],0.0000,[0.0019 -0.0024 ],0.0031,0.0099,0.0001
